year,x1_mean,x1_lower,x1_upper,x2_mean,x2_lower,x2_upper,x_mean,x_lower,x_upper,y1_mean,y1_lower,y1_upper,y2_mean,y2_lower,y2_upper,y_mean,y_lower,y_upper,nsamples
1980,-18.901082136666666,-20.21975495358648,-17.58240931974685,-20.357417333333334,-21.680953184131884,-19.033881482534785,-19.629249735,-20.563449490982336,-18.69504997901766,39.487019294666666,39.23052565979943,39.7435129295339,39.093949314,38.83752944958676,39.35036917841324,39.29048430433334,39.109128358506794,39.471840250159886,15000
1981,-19.078264460173973,-20.29611540350505,-17.860413516842897,-19.483410278583207,-20.707884449020057,-18.258936108146358,-19.28083736937859,-20.144335464255967,-18.417339274501217,39.57181382511798,39.33802726575534,39.80560038448061,39.086724660299055,38.84995654130462,39.32349277929349,39.32926924270851,39.16288039496575,39.49565809045128,17589
1982,-18.423685178897497,-19.55119754709664,-17.296172810698355,-18.835625154715494,-19.974512962180125,-17.696737347250863,-18.629655166806494,-19.43096123572891,-17.82834909788408,39.62895325124611,39.41005731154444,39.84784919094778,39.08687967082861,38.86473512734744,39.30902421430978,39.357916461037355,39.20195854597258,39.51387437610213,20263
1983,-18.43528005380375,-19.493278298309978,-17.377281809297525,-18.238979090187428,-19.31382527010705,-17.164132910267806,-18.33712957199559,-19.09122801717504,-17.583031126816138,39.82850676207277,39.62604704604908,40.03096647809646,39.35794879779493,39.153035422001636,39.56286217358823,39.59322777993385,39.449180751941824,39.73727480792587,22675
1984,-17.511009349074147,-18.51962075422749,-16.502397943920805,-17.222485368723213,-18.248535688439265,-16.19643504900716,-17.36674735889868,-18.086136455622963,-16.6473582621744,39.9256695908466,39.73220105473967,40.11913812695354,39.40388753173769,39.206201181749,39.601573881726374,39.664778561292145,39.52645727731063,39.803099845273664,24734
1985,-17.78579617744427,-18.74441362831622,-16.827178726572317,-17.230417591039505,-18.205931571149137,-16.254903610929873,-17.508106884241887,-18.191955686136186,-16.824258082347587,40.011109025601414,39.82840281410278,40.19381523710005,39.459691391157214,39.27154302623253,39.6478397560819,39.73540020837931,39.604248721442744,39.86655169531588,27186
1986,-17.185645346682,-18.109695683269255,-16.261595010094748,-16.416915680173172,-17.35214010824337,-15.481691252102975,-16.801280513427585,-17.45865258217239,-16.14390844468278,39.84493289961442,39.66561518970429,40.02425060952455,39.35996344517351,39.17647051624282,39.5434563741042,39.60244817239397,39.474151859236926,39.730744485551014,29566
1987,-16.703287798937808,-17.59337633971996,-15.813199258155656,-16.07861588479306,-16.980224401761145,-15.177007367824972,-16.390951841865434,-17.02443015300047,-15.7574735307304,39.78269655793344,39.608496331636935,39.95689678422995,39.39929919989944,39.22260709148295,39.57599130831593,39.59099787891645,39.46692663633965,39.715069121493244,31821
1988,-15.222039055094431,-16.095421900840304,-14.34865620934856,-13.945685902201369,-14.830707107816012,-13.060664696586725,-14.583862478647898,-15.20558473038051,-13.962140226915286,39.523726084746784,39.347874126047465,39.6995780434461,39.230564713099966,39.0541190245424,39.40701040165753,39.377145398923375,39.252584212236066,39.501706585610684,33252
1989,-14.45610892022744,-15.302126247830913,-13.610091592623967,-13.068352798232281,-13.927510408924192,-12.20919518754037,-13.762230859229861,-14.365140729219442,-13.15932098924028,39.54630162528853,39.37687127746385,39.71573197311321,39.191903936835,39.02105394073727,39.362753932932726,39.36910278106177,39.248787409352346,39.489418152771194,35526
1990,-13.373445488694193,-14.195748335756743,-12.551142641631643,-11.773144097896227,-12.604447719086469,-10.941840476705984,-12.57329479329521,-13.15796921522521,-11.98862037136521,39.48733223178217,39.32340724176122,39.65125722180312,39.181767212895444,39.01618524637623,39.34734917941466,39.33454972233881,39.21804490002163,39.45105454465598,38122
1991,-11.69799278293315,-12.491747655421063,-10.904237910445238,-10.050864040171541,-10.852607404837332,-9.24912067550575,-10.874428411552346,-11.438557271379281,-10.31029955172541,39.58868100549997,39.432285825997894,39.74507618500205,39.21032963947374,39.05038782059074,39.37027145835674,39.39950532248685,39.28764883001636,39.51136181495735,41273
1992,-9.863069372144833,-10.629640716109526,-9.096498028180141,-7.7191819573778595,-8.49157454432943,-6.94678937042629,-8.791125664761347,-9.33528111312062,-8.246970216402074,39.54507327137295,39.39226795385734,39.69787858888856,39.176965529176144,39.02055587562195,39.333375182730336,39.36101940027454,39.25168127569177,39.47035752485731,44437
1993,-7.610898606762486,-8.349005854749905,-6.872791358775067,-5.604874839416814,-6.3477355909079165,-4.862014087925711,-6.60788672308965,-7.131528837452089,-6.084244608727211,39.47784003122738,39.32915659242743,39.62652347002733,39.12206962154895,38.97056808957906,39.273571153518844,39.299954826388166,39.19381281421751,39.406096838558824,48355
1994,-6.192959495708562,-6.905794811521759,-5.480124179895365,-3.9125233425519736,-4.628183846760585,-3.1968628383433626,-5.052741419130268,-5.557839098713266,-4.54764373954727,39.47770859870304,39.33450551239007,39.620911685016004,39.0705237060843,38.92322786821151,39.21781954395709,39.27411615239367,39.17139168849209,39.37684061629524,52430
1995,-3.2510817274382853,-3.992388848791254,-2.5097746060853163,-1.287281625050587,-2.0315970718533345,-0.5429661782478394,-2.2691816762444357,-2.7944653193762985,-1.743898033112573,39.37814689295832,39.22966977665326,39.52662400926338,38.867202780048565,38.713025923410484,39.021379636686646,39.12267483650344,39.01563967414847,39.22970999885842,49420
1996,-0.7474060796633161,-1.487498822859746,-0.007313336466885922,1.5849341477182057,0.8443812146890615,2.32548708074735,0.4187640340274451,-0.10477305254207181,0.942301120596962,39.29868877273815,39.1503687293,39.44700881617631,38.696309644367325,38.540003371391364,38.852615917343286,38.99749920855274,38.88974440808255,39.10525400902293,50136
1997,-0.558540460014267,-1.2123133142770008,0.09523239424846663,1.9754933909804238,1.3274898742711752,2.623496907689672,0.7084764654830783,0.2481713987093474,1.1687815322568091,39.164357363715624,39.02893922026259,39.299775507168654,38.66194717650789,38.52149830464363,38.802396048372145,38.91315227011175,38.81559248754469,39.01071205267881,63085
1998,-1.8194605740572436,-2.3934102262135655,-1.2455109219009217,0.17933408450879473,-0.39023406116696946,0.7489022301845589,-0.8200632447742241,-1.2243903445078246,-0.4157361450406237,39.179880502595765,39.060108285860885,39.299652719330645,38.69833014155348,38.57448822948634,38.82217205362061,38.939105322074624,38.85295465696726,39.025255987181986,80323
1999,-2.6573370546391315,-3.18416081467711,-2.130513294601153,-1.5226841175472807,-2.0461550689368773,-0.9992131661576842,-2.0900105860932063,-2.4613565592638635,-1.7186646129225491,39.009796656030026,38.89803203369495,39.1215612783651,38.641848474578076,38.52800564074772,38.75569130840843,38.825822565304044,38.74605058011962,38.905594550488466,94328
2000,-2.1564168877640264,-2.675463472540283,-1.6373703029877698,-2.496030741689558,-3.015056561645099,-1.9770049217340169,-2.3262238147267924,-2.6932386094698075,-1.9592090199837773,38.84971562455632,38.73939135710199,38.96003989201065,38.51253679239071,38.40090613842937,38.624167446352054,38.681126208473515,38.602648355518,38.75960406142903,97197
2001,-1.6445690993894813,-2.142826687949587,-1.1463115108293755,-2.669926915551174,-3.1692695796231876,-2.17058425147916,-2.157248007470328,-2.5099599527340963,-1.8045360622065596,38.66939936805582,38.56251062908083,38.77628810703081,38.31181793836032,38.20428051955741,38.419355357163234,38.49060865320808,38.41479337226572,38.566423934150436,105484
2002,-0.9509703542967728,-1.4322594913625017,-0.4696812172310438,-2.244568625384819,-2.7286003063227136,-1.7605369444469248,-1.5977694898407957,-1.939073670064369,-1.2564653096172225,38.45052033661712,38.34681399484838,38.55422667838585,38.049078974316124,37.944931547717026,38.15322640091522,38.249799655466624,38.17630745432021,38.32329185661304,113690
2003,-0.5074320911549859,-0.9710972709828105,-0.04376691132716126,-1.584261760418522,-2.0512447005131222,-1.1172788203239217,-1.0458469257867553,-1.3748896671841504,-0.7168041843893602,38.271631811357125,38.17181529405005,38.3714483286642,37.82151402779353,37.72088243028617,37.9221456253009,38.046572919575325,37.97569766447466,38.11744817467599,123482
2004,0.135749980764277,-0.31355550179589176,0.5850554633244457,-0.19804667865743794,-0.6514679019688294,0.2553745446539536,-0.031148348946579682,-0.35031438848395097,0.2880176905907916,38.091196190494216,37.99410123853215,38.18829114245628,37.654727654453744,37.55680301581515,37.75265229309234,37.87296192247399,37.804006437346736,37.941917407601245,132046
2005,1.8464352801428703,1.3995001694970233,2.2933703907887173,2.017281299157458,1.5659896088836114,2.468572989431305,1.9318582896501655,1.614283259818028,2.249433319482303,37.92752606369814,37.83162689024088,38.0234252371554,37.48366624969433,37.38648039084507,37.58085210854359,37.705596156696224,37.63732363880156,37.77386867459089,134949
2006,3.425120175578893,2.986828498622308,3.863411852535478,4.039316875852367,3.597263561185754,4.48137019051898,3.73221852571563,3.42096464987145,4.04347240155981,37.698745232308234,37.603821137815956,37.79366932680051,37.25490593612326,37.15793408864422,37.3518777836023,37.47682558421575,37.4089712831678,37.544679885263704,140051
2007,4.074153218733775,3.683671520962753,4.464634916504797,4.970239624537162,4.5780283695786625,5.362450879495661,4.522196421635468,4.245468023973629,4.798924819297307,37.452866461886046,37.36713462940963,37.538598294362465,36.89311590208642,36.80440042647092,36.98183137770192,37.17299118198623,37.111298766961205,37.23468359701125,175277
2008,3.794721970802584,3.4455818371506215,4.143862104454547,4.300116159860712,3.9498262735095375,4.650406046211887,4.047419065331646,3.800131730807681,4.294706399855612,37.235341408329724,37.1572467579191,37.31343605874035,36.63531739162965,36.55407898168942,36.716555801569875,36.93532939997968,36.87897860698509,36.991680192974265,216526
2009,4.014172792829832,3.696099041444122,4.3322465442155424,4.2240544572614285,3.9051915313925725,4.542917383130284,4.119113625045629,3.8939221498861447,4.344305100205113,36.9431143210052,36.871108426961754,37.01512021504864,36.39511175488482,36.320495124847774,36.46972838492187,36.669113037944996,36.61726058684383,36.720965489046165,260245
2010,4.811764121840866,4.505253748166898,5.118274495514835,4.576431349562584,4.2687971904095665,4.884065508715601,4.6940977357017255,4.476964271443173,4.911231199960278,36.589535249907094,36.51916103119402,36.65990946862017,36.063052772814345,35.9903209431942,36.13578460243449,36.32629401136071,36.275686817266894,36.37690120545452,279824
2011,5.3521878831740235,5.060063263575016,5.644312502773031,5.528795573811981,5.234884087963088,5.822707059660874,5.440491728493001,5.233295596002438,5.647687860983564,36.36386597387427,36.29642120084909,36.43131074689945,35.76392313281549,35.694053872509706,35.83379239312128,36.06389455334488,36.01533336993651,36.11245573675325,308202
2012,5.867303213955783,5.5886950880406285,6.145911339870937,6.489464267516299,6.208386382304328,6.77054215272827,6.178383740736042,5.980501541030341,6.376265940441742,36.21103026389188,36.14654918716198,36.275511340621776,35.52919851425417,35.462255649952674,35.596141378555664,35.87011438907303,35.82363376967346,35.916595008472605,338813
2013,6.632305086721327,6.366482019783933,6.89812815365872,7.531678556003444,7.263146682072232,7.800210429934655,7.081991821362383,6.893063635829739,7.270920006895027,36.041924480195036,35.98039839905436,36.10345056133571,35.3376793454129,35.2735824615643,35.4017762292615,35.68980191280397,35.645370999768886,35.73423282583906,372861
2014,7.626760280985669,7.371729841112196,7.881790720859143,8.315343396615065,8.057843522544323,8.572843270685807,7.971051838800365,7.7898413573131595,8.152262320287571,35.76610180869123,35.70662443278269,35.825579184599775,35.14064421899832,35.07898200297061,35.202306435026024,35.453373013844775,35.41053133276799,35.49621469492156,405857
2015,8.84577823675238,8.600134960441732,9.091421513063029,9.126113768242199,8.878269001994829,9.373958534489569,8.985946002497293,8.811469649071949,9.160422355922638,35.499347548206856,35.441557792992505,35.55713730342121,34.966071537122986,34.9065112129969,35.025631861249074,35.232709542664914,35.1912115493463,35.27420753598353,438475
2016,10.018363335878531,9.780740960311354,10.255985711445708,9.705197242001246,9.465268702565686,9.945125781436806,9.861780288939888,9.692938278417413,10.030622299462364,35.209612976878425,35.1532715284372,35.26595442531965,34.83175881818586,34.77444820427204,34.88906943209968,35.020685897532154,34.98050055019814,35.06087124486617,470167
2017,12.815300002367314,12.587964585931859,13.042635418802769,12.17939617369225,11.949694947483428,12.409097399901073,12.497348088029776,12.335757921446527,12.658938254613025,34.96165007485682,34.90852958457,35.01477056514364,34.697539985337926,34.64395260364204,34.75112736703381,34.829595030097366,34.79186689153626,34.86732316865847,523800
2018,14.967048702382257,14.751079197175244,15.18301820758927,13.894558093562708,13.67627349043718,14.112842696688235,14.43080339797249,14.277266127195954,14.584340668749025,34.70038655949823,34.650119445507414,34.75065367348904,34.55594925532279,34.50562190871342,34.60627660193215,34.6281679074105,34.59260214752429,34.66373366729671,584656
2019,17.03097386725614,16.8271159757197,17.23483175879258,15.636135593584847,15.430359364185817,15.841911822983876,16.333554730420495,16.18872071475181,16.47838874608918,34.44747892788953,34.400189097084144,34.49476875869491,34.410811028688165,34.363649424117284,34.45797263325905,34.42914497828885,34.39575130761996,34.46253864895775,658878
2020,18.024079167443258,17.830387456043844,18.21777087884267,16.62509158597619,16.43013412197455,16.82004904997783,17.32458537670972,17.187171692854136,17.461999060565304,34.27931763531135,34.23410734373882,34.32452792688388,34.369810602600275,34.32503090248722,34.41459030271333,34.324564118955806,34.292747402741554,34.35638083517006,724311
2021,20.244687035582682,20.06053234123448,20.428841729930884,19.131838021933884,18.94679107570022,19.31688496816755,19.688262528758276,19.55772681429694,19.81879824321961,34.09545701440221,34.05279114039391,34.13812288841051,34.30699852682235,34.265032522162045,34.34896453148265,34.20122777061227,34.171304411965096,34.231151129259445,801682
2022,23.037807611353617,22.862362109003413,23.21325311370382,22.384955829559892,22.208812255434786,22.561099403685,22.711381720456764,22.587075033884506,22.83568840702902,33.9303887502461,33.89020548128098,33.970572019211225,34.25588078020515,34.21666474001837,34.29509682039193,34.093134765225635,34.06505976226043,34.12120976819084,883806
