rankpct,cumpct
24.765478424015008,93.99084095837054
24.80300187617261,94.00838529155092
24.840525328330205,94.02570469738284
24.878048780487806,94.04279917586628
24.915572232645403,94.05989365434972
24.953095684803,94.07698813283316
24.9906191369606,94.09408261131661
25.028142589118197,94.11117708980005
25.065666041275797,94.12804664093504
25.103189493433398,94.14491619207003
25.14071294559099,94.16178574320502
25.178236397748595,94.17865529434
25.215759849906195,94.19552484547499
25.25328330206379,94.21216946926151
25.29080675422139,94.22881409304803
25.328330206378986,94.24545871683455
25.365853658536587,94.26210334062107
25.403377110694187,94.27852303705912
25.44090056285178,94.29494273349717
25.47842401500938,94.31136242993522
25.515947467166978,94.3275571990248
25.553470919324578,94.34375196811438
25.59099437148218,94.35994673720396
25.628517823639775,94.37614150629354
25.666041275797376,94.39211134803465
25.70356472795497,94.4078562624273
25.74108818011257,94.42360117681996
25.77861163227017,94.43912116386414
25.816135084427767,94.45441622355986
25.853658536585368,94.46971128325558
25.89118198874296,94.4850063429513
25.92870544090056,94.50030140264701
25.96622889305816,94.51537153499426
26.00375234521576,94.5304416673415
26.04127579737336,94.54551179968875
26.07879924953096,94.560581932036
26.116322701688553,94.57565206438325
26.153846153846157,94.59049726938204
26.19136960600375,94.60534247438083
26.22889305816135,94.62018767937963
26.26641651031895,94.63503288437842
26.303939962476548,94.64965316202874
26.34146341463415,94.66427343967906
26.37898686679174,94.67889371732939
26.416510318949342,94.69351399497971
26.454033771106943,94.70813427263003
26.49155722326454,94.72275455028036
26.52908067542214,94.73714990058221
26.566604127579733,94.75154525088406
26.604127579737337,94.76594060118592
26.641651031894938,94.7801110241393
26.67917448405253,94.79428144709269
26.71669793621013,94.80845187004607
26.75422138836773,94.82239736565099
26.79174484052533,94.83611793390745
26.82926829268293,94.8498385021639
26.866791744840523,94.86355907042037
26.904315196998123,94.87727963867682
26.941838649155724,94.89100020693328
26.97936210131332,94.90472077518974
27.01688555347092,94.9184413434462
27.054409005628514,94.9319369843542
27.091932457786115,94.94543262526219
27.12945590994372,94.9587033388217
27.166979362101312,94.97197405238123
27.204502814258912,94.98524476594075
27.24202626641651,94.99851547950027
27.27954971857411,95.01178619305979
27.31707317073171,95.02505690661931
27.354596622889304,95.03810269283036
27.392120075046904,95.05114847904142
27.4296435272045,95.06419426525247
27.4671669793621,95.07724005146352
27.504690431519702,95.0900609103261
27.542213883677295,95.10288176918868
27.5797373358349,95.11570262805127
27.6172607879925,95.12852348691385
27.654784240150093,95.14111941842798
27.692307692307693,95.1537153499421
27.72983114446529,95.16631128145623
27.76735459662289,95.17890721297036
27.80487804878049,95.19150314448449
27.842401500938085,95.20409907599861
27.879924953095685,95.21647008016427
27.917448405253282,95.22884108432993
27.954971857410882,95.24121208849559
27.992495309568483,95.25358309266124
28.030018761726076,95.2659540968269
28.067542213883677,95.27832510099256
28.105065666041273,95.29069610515822
28.142589118198874,95.30306710932388
28.180112570356474,95.31521318614107
28.21763602251407,95.32735926295825
28.25515947467167,95.33950533977544
28.292682926829265,95.35142648924416
28.330206378986865,95.36334763871288
28.367729831144466,95.3752687881816
28.405253283302063,95.38718993765032
28.442776735459663,95.39911108711904
28.480300187617264,95.41103223658776
28.517823639774857,95.42295338605648
28.55534709193246,95.4348745355252
28.592870544090054,95.44679568499392
28.630393996247655,95.45871683446263
28.667917448405255,95.47041305658288
28.705440900562852,95.48210927870313
28.742964352720453,95.49380550082338
28.780487804878046,95.50550172294363
28.818011257035646,95.51697301771543
28.855534709193247,95.52844431248722
28.893058161350844,95.53991560725902
28.930581613508444,95.55138690203081
28.968105065666037,95.56285819680261
29.005628517823638,95.57410456422593
29.04315196998124,95.58535093164926
29.080675422138835,95.59659729907258
29.118198874296436,95.60784366649591
29.155722326454033,95.61909003391924
29.193245778611633,95.63011147399409
29.230769230769234,95.64113291406895
29.268292682926827,95.6521543541438
29.305816135084427,95.66317579421866
29.343339587242028,95.67397230694505
29.380863039399625,95.68476881967143
29.418386491557225,95.69556533239782
29.45590994371482,95.7063618451242
29.49343339587242,95.7171583578506
29.530956848030023,95.72795487057698
29.568480300187616,95.73875138330337
29.606003752345217,95.74954789602975
29.643527204502814,95.76011948140767
29.681050656660414,95.77069106678559
29.718574108818014,95.7812626521635
29.756097560975608,95.79183423754142
29.793621013133208,95.80240582291934
29.831144465290805,95.81297740829726
29.868667917448406,95.82354899367517
29.906191369606006,95.83412057905309
29.9437148217636,95.84469216443101
29.9812382739212,95.85526374980893
30.0187617260788,95.86583533518684
30.056285178236397,95.8761819932163
30.093808630393998,95.88652865124577
30.131332082551594,95.89687530927523
30.168855534709195,95.9072219673047
30.206378986866795,95.91756862533416
30.24390243902439,95.92791528336362
30.28142589118199,95.93826194139308
30.318949343339586,95.94860859942254
30.356472795497186,95.95873033010353
30.393996247654787,95.96885206078453
30.43151969981238,95.97897379146552
30.46904315196998,95.98909552214651
30.506566604127578,95.9992172528275
30.544090056285178,96.0093389835085
30.58161350844278,96.01946071418949
30.619136960600375,96.02958244487048
30.656660412757976,96.03970417555148
30.69418386491557,96.04982590623247
30.73170731707317,96.059722709565
30.76923076923077,96.06961951289752
30.806754221388367,96.07951631623004
30.844277673545967,96.08941311956256
30.881801125703568,96.09930992289509
30.91932457786116,96.10898179887914
30.95684803001876,96.1186536748632
30.99437148217636,96.12832555084725
31.03189493433396,96.1379974268313
31.06941838649156,96.14766930281536
31.106941838649156,96.15734117879941
31.144465290806757,96.16701305478347
31.18198874296435,96.17668493076752
31.21951219512195,96.18635680675158
31.25703564727955,96.19580375538716
31.294559099437148,96.20525070402275
31.33208255159475,96.21469765265833
31.36960600375234,96.22414460129392
31.407129455909942,96.2335915499295
31.444652908067543,96.24303849856508
31.48217636022514,96.25248544720067
31.51969981238274,96.26193239583625
31.557223264540333,96.27115441712338
31.594746716697937,96.28037643841051
31.632270168855538,96.28959845969764
31.66979362101313,96.29882048098477
31.70731707317073,96.3080425022719
31.744840525328332,96.31726452355903
31.78236397748593,96.32648654484616
31.81988742964353,96.33570856613329
31.857410881801123,96.34493058742042
31.894934333958723,96.35415260870755
31.932457786116323,96.36314970264621
31.96998123827392,96.37214679658487
32.00750469043152,96.38114389052353
32.04502814258912,96.39014098446219
32.08255159474672,96.39913807840085
32.12007504690432,96.40791024499104
32.15759849906191,96.41668241158123
32.19512195121951,96.42545457817143
32.232645403377106,96.43422674476162
32.270168855534706,96.44299891135181
32.30769230769231,96.451771077942
32.34521575984991,96.46054324453219
32.38273921200751,96.46931541112238
32.42026266416511,96.47808757771257
32.4577861163227,96.48685974430276
32.4953095684803,96.49540698354448
32.532833020637895,96.5039542227862
32.570356472795496,96.51250146202793
32.607879924953096,96.52104870126965
32.645403377110696,96.52959594051137
32.6829268292683,96.53814317975309
32.72045028142589,96.54669041899481
32.75797373358349,96.55523765823654
32.79549718574109,96.56378489747826
32.833020637898684,96.57233213671998
32.870544090056285,96.5808793759617
32.90806754221388,96.58942661520342
32.94559099437148,96.59797385444514
32.983114446529086,96.6062961663384
33.02063789868668,96.61461847823165
33.05816135084428,96.6229407901249
33.09568480300187,96.63126310201815
33.133208255159474,96.6395854139114
33.170731707317074,96.64790772580466
33.20825515947467,96.65623003769791
33.24577861163227,96.66455234959116
33.28330206378987,96.67287466148441
33.32082551594747,96.68119697337767
33.35834896810507,96.68951928527092
33.39587242026266,96.69784159716417
33.43339587242026,96.70616390905742
33.470919324577864,96.71448622095068
33.50844277673546,96.72280853284393
33.54596622889306,96.73113084473718
33.58348968105066,96.73922822928198
33.62101313320826,96.74732561382677
33.65853658536586,96.75542299837157
33.69606003752345,96.76352038291637
33.73358348968105,96.77161776746117
33.771106941838646,96.77971515200596
33.808630393996246,96.78781253655076
33.84615384615385,96.79590992109556
33.88367729831144,96.80400730564035
33.92120075046904,96.81210469018515
33.95872420262664,96.82020207472995
33.99624765478424,96.82829945927475
34.03377110694184,96.83617191647107
34.071294559099435,96.8440443736674
34.108818011257036,96.85191683086373
34.146341463414636,96.85978928806006
34.18386491557223,96.86766174525638
34.22138836772983,96.87553420245271
34.25891181988743,96.88340665964904
34.29643527204503,96.8910541894969
34.33395872420263,96.89870171934476
34.371482176360225,96.90634924919262
34.409005628517825,96.91399677904047
34.44652908067542,96.92164430888833
34.48405253283302,96.92929183873619
34.52157598499062,96.93693936858405
34.55909943714822,96.94458689843191
34.59662288930582,96.9520095009313
34.63414634146341,96.95943210343069
34.671669793621014,96.96685470593007
34.709193245778614,96.97427730842946
34.74671669793621,96.98169991092885
34.78424015009381,96.98912251342824
34.82176360225141,96.99654511592763
34.859287054409,97.00396771842702
34.8968105065666,97.01139032092641
34.9343339587242,97.0188129234258
34.9718574108818,97.02623552592519
35.009380863039404,97.03365812842458
35.046904315197,97.04108073092397
35.0844277673546,97.04827840607489
35.12195121951219,97.0554760812258
35.15947467166979,97.06267375637673
35.19699812382739,97.06987143152764
35.23452157598499,97.07706910667856
35.27204502814259,97.08426678182948
35.309568480300186,97.0914644569804
35.347091932457786,97.09866213213132
35.38461538461539,97.10585980728224
35.42213883677298,97.11305748243316
35.45966228893058,97.12025515758408
35.497185741088174,97.127452832735
35.53470919324578,97.13442558053747
35.57223264540338,97.14139832833993
35.609756097560975,97.1483710761424
35.647279549718576,97.15534382394486
35.684803001876176,97.16231657174733
35.72232645403377,97.16928931954979
35.75984990619137,97.17626206735225
35.79737335834896,97.18323481515472
35.834896810506564,97.19020756295718
35.872420262664164,97.19718031075965
35.909943714821765,97.20415305856211
35.947467166979365,97.21090087901611
35.98499061913696,97.2176486994701
36.02251407129456,97.2243965199241
36.06003752345216,97.2311443403781
36.09756097560975,97.23789216083209
36.13508442776735,97.24463998128608
36.17260787992495,97.25138780174008
36.210131332082554,97.25813562219408
36.247654784240154,97.26488344264807
36.28517823639775,97.27163126310207
36.32270168855535,97.27837908355606
36.36022514071294,97.28512690401006
36.39774859287054,97.29187472446405
36.43527204502814,97.29862254491805
36.47279549718574,97.30537036537204
36.51031894934334,97.31211818582604
36.547842401500944,97.31864107893156
36.58536585365854,97.32516397203709
36.62288930581614,97.33168686514261
36.66041275797373,97.33820975824814
36.69793621013133,97.34473265135367
36.73545966228893,97.35125554445919
36.772983114446525,97.35777843756472
36.810506566604126,97.36430133067024
36.848030018761726,97.37082422377577
36.88555347091933,97.3773471168813
36.92307692307693,97.38364508263835
36.96060037523452,97.38994304839541
36.99812382739212,97.39624101415247
37.035647279549714,97.40253897990952
37.073170731707314,97.40883694566658
37.110694183864915,97.41513491142364
37.148217636022515,97.42143287718069
37.185741088180116,97.42773084293775
37.223264540337716,97.4340288086948
37.26078799249531,97.44032677445186
37.29831144465291,97.44662474020892
37.3358348968105,97.45292270596597
37.373358348968104,97.45922067172303
37.410881801125704,97.46551863748009
37.4484052532833,97.47181660323714
37.485928705440905,97.4781145689942
37.5234521575985,97.48441253475126
37.5609756097561,97.49071050050831
37.5984990619137,97.49700846626537
37.63602251407129,97.50330643202243
37.67354596622889,97.50960439777948
37.71106941838649,97.51567743618807
37.74859287054409,97.52175047459666
37.78611632270169,97.52782351300525
37.82363977485929,97.53389655141383
37.86116322701689,97.53996958982242
37.89868667917448,97.546042628231
37.93621013133208,97.5521156666396
37.97373358348968,97.55818870504818
38.011257035647276,97.56426174345677
38.048780487804876,97.57033478186536
38.08630393996248,97.57640782027394
38.12382739212008,97.58248085868253
38.16135084427768,97.58855389709112
38.19887429643527,97.59440200815125
38.23639774859287,97.60025011921138
38.27392120075047,97.60609823027151
38.311444652908065,97.61194634133165
38.348968105065666,97.61779445239178
38.38649155722326,97.62364256345191
38.42401500938087,97.62949067451204
38.46153846153847,97.63533878557217
38.49906191369606,97.6411868966323
38.53658536585366,97.64703500769244
38.574108818011254,97.65288311875257
38.611632270168855,97.6587312298127
38.649155722326455,97.66435441352436
38.68667917448405,97.66997759723603
38.72420262664165,97.67560078094769
38.76172607879925,97.68122396465935
38.79924953095685,97.68684714837102
38.83677298311445,97.69247033208268
38.87429643527204,97.69809351579434
38.911819887429644,97.703716699506
38.949343339587244,97.70933988321767
38.98686679174484,97.71496306692933
39.02439024390244,97.72058625064099
39.06191369606004,97.72620943435265
39.09943714821764,97.73183261806432
39.13696060037524,97.73745580177598
39.17448405253283,97.74307898548764
39.21200750469043,97.7487021691993
39.24953095684803,97.75432535291097
39.28705440900563,97.75972360927416
39.32457786116323,97.76512186563735
39.36210131332082,97.77052012200055
39.39962476547842,97.77591837836374
39.43714821763602,97.78131663472693
39.47467166979362,97.78671489109013
39.51219512195122,97.79211314745332
39.549718574108816,97.79751140381651
39.587242026266416,97.80290966017971
39.62476547842402,97.8083079165429
39.66228893058161,97.8137061729061
39.69981238273921,97.81910442926929
39.73733583489681,97.82450268563248
39.77485928705441,97.82990094199567
39.81238273921201,97.8350742710104
39.849906191369605,97.84024760002512
39.887429643527206,97.84542092903985
39.9249530956848,97.85059425805457
39.9624765478424,97.8557675870693
40.0,97.86094091608402
40.0375234521576,97.86611424509874
40.0750469043152,97.87128757411347
40.112570356472794,97.87646090312819
40.150093808630395,97.88163423214291
40.187617260787995,97.88680756115764
40.22514071294559,97.89198089017236
40.26266416510319,97.89715421918709
40.30018761726078,97.90232754820181
40.33771106941838,97.90750087721653
40.37523452157599,97.9124492788828
40.412757973733584,97.91739768054907
40.450281425891184,97.92234608221534
40.487804878048784,97.92729448388161
40.52532833020638,97.93224288554788
40.56285178236398,97.93719128721415
40.60037523452157,97.94213968888042
40.63789868667917,97.94708809054669
40.67542213883677,97.95203649221295
40.71294559099437,97.95698489387922
40.75046904315197,97.96193329554549
40.78799249530957,97.96688169721176
40.82551594746717,97.97183009887803
40.86303939962477,97.9767785005443
40.90056285178236,97.98172690221057
40.93808630393996,97.98667530387684
40.97560975609756,97.9916237055431
41.01313320825516,97.99657210720937
41.05065666041276,98.00152050887564
41.088180112570356,98.00646891054191
41.12570356472796,98.01119238485971
41.16322701688555,98.01591585917751
41.20075046904315,98.02063933349531
41.23827392120075,98.02536280781311
41.275797373358344,98.03008628213091
41.313320825515945,98.03480975644871
41.350844277673545,98.03953323076651
41.388367729831145,98.04425670508431
41.425891181988746,98.04898017940211
41.46341463414634,98.05370365371991
41.50093808630394,98.0584271280377
41.53846153846154,98.0631506023555
41.57598499061913,98.0678740766733
41.613508442776734,98.0725975509911
41.651031894934334,98.0773210253089
41.688555347091935,98.0820444996267
41.726078799249535,98.0867679739445
41.76360225140713,98.09126652091383
41.80112570356473,98.09576506788316
41.83864915572232,98.1002636148525
41.87617260787992,98.10476216182182
41.91369606003752,98.10926070879115
41.951219512195124,98.11375925576048
41.988742964352724,98.11825780272981
42.026266416510325,98.12275634969915
42.06378986866792,98.12725489666848
42.10131332082552,98.1317534436378
42.13883677298311,98.13625199060714
42.17636022514071,98.14075053757647
42.21388367729831,98.1452490845458
42.251407129455906,98.14974763151513
42.288930581613506,98.15402125113599
42.32645403377111,98.15829487075685
42.36397748592871,98.16256849037771
42.40150093808631,98.16684210999857
42.4390243902439,98.17111572961943
42.4765478424015,98.17538934924029
42.514071294559095,98.17966296886115
42.551594746716695,98.18393658848201
42.589118198874296,98.18821020810287
42.626641651031896,98.19248382772373
42.6641651031895,98.1967574473446
42.70168855534709,98.20103106696546
42.73921200750469,98.20530468658632
42.77673545966229,98.20957830620718
42.814258911819884,98.21385192582804
42.851782363977485,98.2181255454489
42.889305816135085,98.22217423772129
42.926829268292686,98.22622292999368
42.964352720450286,98.23027162226607
43.00187617260788,98.23432031453846
43.03939962476548,98.23836900681086
43.07692307692308,98.24241769908325
43.11444652908067,98.24646639135564
43.151969981238274,98.25051508362803
43.18949343339587,98.25456377590042
43.22701688555347,98.25861246817281
43.26454033771107,98.2626611604452
43.30206378986867,98.2667098527176
43.33958724202627,98.27075854498999
43.37711069418386,98.27480723726238
43.41463414634146,98.27885592953477
43.45215759849906,98.28290462180716
43.48968105065666,98.28695331407955
43.52720450281426,98.29100200635195
43.56472795497186,98.29505069862434
43.60225140712946,98.29909939089673
43.63977485928706,98.30314808316912
43.67729831144465,98.30719677544151
43.71482176360225,98.3112454677139
43.75234521575985,98.31506923263784
43.789868667917446,98.31889299756178
43.82739212007505,98.32271676248571
43.86491557223265,98.32654052740965
43.90243902439025,98.33036429233358
43.93996247654785,98.33418805725752
43.97748592870544,98.33801182218146
44.01500938086304,98.3418355871054
44.052532833020635,98.34565935202933
44.090056285178235,98.34948311695327
44.127579737335836,98.3533068818772
44.16510318949343,98.35713064680114
44.20262664165103,98.36095441172507
44.24015009380863,98.36477817664901
44.27767354596623,98.36860194157295
44.31519699812383,98.37242570649688
44.352720450281424,98.37624947142082
44.390243902439025,98.38007323634476
44.427767354596625,98.38389700126869
44.46529080675422,98.38772076619263
44.50281425891182,98.39154453111657
44.54033771106942,98.3953682960405
44.57786116322702,98.39919206096444
44.61538461538462,98.40301582588837
44.652908067542214,98.40683959081231
44.690431519699814,98.41066335573625
44.72795497185741,98.41448712066018
44.76547842401501,98.41831088558412
44.80300187617261,98.42190972315959
44.8405253283302,98.42550856073505
44.87804878048781,98.42910739831052
44.9155722326454,98.43270623588599
44.953095684803,98.43630507346145
44.9906191369606,98.43990391103692
45.0281425891182,98.44350274861239
45.0656660412758,98.44710158618786
45.10318949343339,98.45070042376332
45.14071294559099,98.45429926133879
45.17823639774859,98.45789809891426
45.21575984990619,98.46149693648972
45.25328330206379,98.46509577406519
45.29080675422139,98.46869461164066
45.328330206378986,98.47229344921612
45.36585365853659,98.47589228679159
45.40337711069418,98.47949112436706
45.44090056285178,98.48308996194253
45.47842401500938,98.48668879951799
45.51594746716698,98.49028763709346
45.55347091932458,98.49388647466893
45.590994371482175,98.49726038489592
45.628517823639775,98.50063429512292
45.666041275797376,98.50400820534992
45.70356472795497,98.50738211557692
45.74108818011257,98.51075602580391
45.77861163227016,98.51412993603091
45.81613508442777,98.51750384625791
45.85365853658537,98.52087775648491
45.891181988742964,98.5242516667119
45.928705440900565,98.5276255769389
45.96622889305816,98.5309994871659
46.00375234521576,98.5343733973929
46.04127579737336,98.5377473076199
46.07879924953095,98.5411212178469
46.11632270168855,98.54449512807389
46.15384615384615,98.54786903830089
46.191369606003754,98.55124294852789
46.228893058161354,98.55461685875488
46.26641651031895,98.55799076898188
46.30393996247655,98.56136467920888
46.34146341463415,98.56473858943588
46.37898686679174,98.56811249966287
46.41651031894934,98.57148640988987
46.45403377110694,98.57486032011687
46.49155722326454,98.57823423034387
46.52908067542214,98.58160814057086
46.56660412757974,98.58498205079786
46.60412757973734,98.58813103367639
46.64165103189493,98.59128001655492
46.67917448405253,98.59442899943345
46.71669793621013,98.59757798231198
46.754221388367725,98.6007269651905
46.791744840525325,98.60387594806903
46.82926829268293,98.60702493094756
46.866791744840526,98.61017391382609
46.90431519699813,98.61332289670462
46.94183864915572,98.61647187958314
46.97936210131332,98.61962086246167
47.01688555347092,98.6227698453402
47.054409005628514,98.62591882821873
47.091932457786115,98.62906781109726
47.129455909943715,98.63221679397579
47.166979362101316,98.63536577685431
47.204502814258916,98.63851475973284
47.24202626641651,98.64166374261137
47.27954971857411,98.6448127254899
47.3170731707317,98.64796170836843
47.354596622889304,98.65111069124696
47.392120075046904,98.65425967412548
47.429643527204504,98.65740865700401
47.467166979362105,98.66055763988254
47.5046904315197,98.66370662276107
47.5422138836773,98.6668556056396
47.5797373358349,98.67000458851813
47.61726078799249,98.67315357139665
47.65478424015009,98.67607762692671
47.69230769230769,98.67900168245677
47.72983114446529,98.68192573798683
47.767354596622894,98.68484979351689
47.80487804878049,98.68777384904695
47.84240150093809,98.69069790457701
47.87992495309569,98.69362196010707
47.91744840525328,98.69654601563713
47.95497185741088,98.69947007116718
47.992495309568476,98.70239412669724
48.030018761726076,98.7053181822273
48.06754221388368,98.70824223775736
48.10506566604128,98.71116629328742
48.14258911819888,98.71409034881748
48.18011257035647,98.71701440434754
48.21763602251407,98.7199384598776
48.25515947467167,98.72286251540766
48.292682926829265,98.72578657093771
48.330206378986865,98.72871062646777
48.367729831144466,98.73163468199783
48.405253283302066,98.73455873752789
48.44277673545967,98.73748279305795
48.48030018761726,98.74040684858801
48.51782363977486,98.74333090411807
48.55534709193246,98.74625495964813
48.592870544090054,98.74917901517819
48.630393996247655,98.75210307070824
48.66791744840525,98.7550271262383
48.70544090056285,98.75795118176836
48.74296435272045,98.76087523729842
48.78048780487805,98.76379929282848
48.81801125703565,98.76672334835854
48.85553470919324,98.76942247654014
48.893058161350844,98.77212160472175
48.930581613508444,98.77482073290335
48.96810506566604,98.77751986108495
49.00562851782364,98.78021898926656
49.04315196998124,98.78291811744816
49.08067542213884,98.78561724562977
49.11819887429644,98.78831637381137
49.15572232645403,98.79101550199297
49.19324577861163,98.79371463017458
49.23076923076923,98.79641375835618
49.26829268292683,98.79911288653778
49.30581613508443,98.80181201471939
49.34333958724203,98.80451114290099
49.38086303939963,98.8072102710826
49.41838649155723,98.8099093992642
49.45590994371482,98.8126085274458
49.49343339587242,98.81530765562741
49.530956848030016,98.81800678380901
49.568480300187616,98.82070591199061
49.60600375234522,98.82340504017222
49.64352720450281,98.82610416835382
