rankpct,cumpct
49.68105065666041,98.82880329653543
49.71857410881801,98.83150242471703
49.75609756097561,98.83420155289863
49.79362101313321,98.83690068108024
49.831144465290805,98.83959980926184
49.868667917448406,98.84229893744345
49.906191369606,98.84499806562505
49.9437148217636,98.84769719380665
49.9812382739212,98.85039632198826
50.0187617260788,98.85309545016986
50.056285178236394,98.85579457835146
50.093808630394,98.85849370653307
50.131332082551594,98.86119283471467
50.16885553470919,98.86389196289628
50.206378986866795,98.86659109107788
50.24390243902439,98.86929021925948
50.28142589118198,98.87198934744109
50.31894934333959,98.87446354827422
50.35647279549719,98.87693774910736
50.39399624765478,98.87941194994049
50.43151969981239,98.88188615077362
50.469043151969984,98.88436035160676
50.50656660412758,98.8868345524399
50.54409005628517,98.88930875327303
50.58161350844278,98.89178295410616
50.61913696060037,98.8942571549393
50.65666041275797,98.89673135577243
50.69418386491557,98.89920555660557
50.73170731707317,98.9016797574387
50.76923076923077,98.90415395827183
50.806754221388374,98.90662815910497
50.84427767354597,98.9091023599381
50.88180112570356,98.91157656077124
50.91932457786116,98.91405076160437
50.95684803001876,98.9165249624375
50.99437148217636,98.91899916327064
51.031894934333955,98.92147336410378
51.06941838649156,98.92394756493691
51.106941838649156,98.92642176577004
51.14446529080675,98.92889596660318
51.18198874296436,98.93137016743631
51.21951219512195,98.93384436826945
51.25703564727955,98.93631856910258
51.29455909943715,98.93879276993572
51.33208255159475,98.94126697076885
51.369606003752345,98.94374117160199
51.40712945590994,98.94621537243512
51.444652908067546,98.94868957326825
51.48217636022514,98.95093884675292
51.51969981238273,98.95318812023758
51.55722326454034,98.95543739372225
51.594746716697934,98.95768666720691
51.632270168855534,98.95993594069158
51.66979362101314,98.96218521417624
51.707317073170735,98.96443448766091
51.74484052532833,98.96668376114557
51.78236397748592,98.96893303463024
51.81988742964353,98.9711823081149
51.85741088180112,98.97343158159957
51.89493433395872,98.97568085508424
51.93245778611632,98.9779301285689
51.969981238273924,98.98017940205357
52.00750469043152,98.98242867553823
52.045028142589125,98.9846779490229
52.08255159474672,98.98692722250756
52.12007504690431,98.98917649599223
52.15759849906192,98.99142576947689
52.19512195121951,98.99367504296156
52.232645403377106,98.99592431644622
52.270168855534706,98.99817358993089
52.307692307692314,99.00042286341555
52.34521575984991,99.00267213690022
52.3827392120075,99.00492141038488
52.42026266416511,99.00717068386955
52.4577861163227,99.00941995735421
52.495309568480295,99.01166923083888
52.5328330206379,99.01391850432354
52.570356472795496,99.0161677778082
52.607879924953096,99.01841705129287
52.64540337711069,99.02066632477754
52.6829268292683,99.0229155982622
52.72045028142589,99.02516487174687
52.75797373358348,99.02741414523153
52.79549718574109,99.0296634187162
52.833020637898684,99.03191269220086
52.870544090056285,99.03416196568553
52.908067542213885,99.03641123917019
52.945590994371486,99.03866051265486
52.98311444652908,99.04090978613952
53.02063789868669,99.04315905962419
53.05816135084428,99.04518340576038
53.09568480300187,99.04720775189658
53.13320825515947,99.04923209803277
53.170731707317074,99.05125644416897
53.208255159474675,99.05328079030517
53.24577861163227,99.05530513644136
53.283302063789876,99.05732948257756
53.32082551594747,99.05935382871375
53.35834896810506,99.06137817484995
53.39587242026267,99.06340252098614
53.43339587242026,99.06542686712234
53.47091932457786,99.06745121325854
53.50844277673546,99.06947555939473
53.54596622889306,99.07149990553093
53.58348968105066,99.07352425166712
53.62101313320825,99.07554859780332
53.65853658536586,99.07757294393951
53.69606003752345,99.07959729007571
53.733583489681045,99.0816216362119
53.77110694183865,99.0836459823481
53.808630393996246,99.0856703284843
53.84615384615385,99.0876946746205
53.88367729831145,99.08971902075669
53.92120075046905,99.09174336689289
53.95872420262664,99.09376771302908
53.996247654784234,99.09579205916528
54.03377110694184,99.09781640530147
54.071294559099435,99.09984075143767
54.10881801125703,99.10186509757386
54.146341463414636,99.10388944371006
54.18386491557223,99.10591378984626
54.22138836772983,99.10793813598245
54.25891181988744,99.10996248211865
54.29643527204503,99.11198682825484
54.333958724202624,99.11401117439104
54.37148217636022,99.11603552052723
54.409005628517825,99.11805986666343
54.44652908067542,99.12008421279963
54.48405253283302,99.12210855893582
54.52157598499062,99.12413290507202
54.55909943714822,99.12615725120821
54.59662288930581,99.12818159734441
54.63414634146342,99.1302059434806
54.671669793621014,99.1322302896168
54.70919324577861,99.134254635753
54.746716697936215,99.13627898188919
54.78424015009381,99.13830332802539
54.82176360225141,99.14032767416158
54.859287054409,99.14235202029778
54.89681050656661,99.14437636643397
54.9343339587242,99.14640071257017
54.971857410881796,99.14842505870637
55.009380863039404,99.15044940484256
55.046904315197,99.15247375097876
55.08442776735459,99.15449809711495
55.1219512195122,99.15629751590268
55.1594746716698,99.1580969346904
55.19699812382739,99.15989635347813
55.234521575985,99.16169577226586
55.27204502814259,99.16349519105358
55.309568480300186,99.16529460984131
55.34709193245778,99.16709402862904
55.38461538461539,99.16889344741676
55.42213883677298,99.17069286620449
55.45966228893058,99.17249228499222
55.49718574108818,99.17429170377994
55.53470919324578,99.17609112256767
55.572232645403375,99.1778905413554
55.60975609756098,99.17968996014312
55.647279549718576,99.18148937893085
55.68480300187617,99.18328879771857
55.72232645403376,99.1850882165063
55.75984990619137,99.18688763529403
55.79737335834897,99.18868705408175
55.834896810506564,99.19048647286948
55.87242026266417,99.1922858916572
55.909943714821765,99.19408531044493
55.94746716697936,99.19588472923266
55.984990619136966,99.19768414802039
56.02251407129456,99.19948356680811
56.06003752345215,99.20128298559584
56.09756097560976,99.20308240438357
56.13508442776735,99.20488182317129
56.17260787992495,99.20668124195902
56.21013133208255,99.20848066074674
56.247654784240154,99.21028007953447
56.28517823639775,99.2120794983222
56.32270168855534,99.21387891710992
56.36022514071295,99.21567833589765
56.39774859287054,99.21747775468538
56.43527204502814,99.2192771734731
56.47279549718574,99.22107659226083
56.51031894934334,99.22287601104856
56.54784240150094,99.22467542983628
56.58536585365853,99.22647484862401
56.62288930581614,99.22827426741173
56.66041275797373,99.23007368619946
56.69793621013133,99.23187310498719
56.73545966228893,99.23367252377491
56.77298311444653,99.23547194256264
56.810506566604126,99.23727136135037
56.84803001876173,99.23907078013809
56.88555347091933,99.24087019892582
56.92307692307692,99.24266961771355
56.96060037523453,99.24446903650127
56.99812382739212,99.246268455289
57.035647279549714,99.24806787407672
57.073170731707314,99.24986729286445
57.11069418386492,99.25144178430372
57.148217636022515,99.253016275743
57.18574108818011,99.25459076718226
57.223264540337716,99.25616525862154
57.26078799249531,99.25773975006081
57.2983114446529,99.25931424150008
57.33583489681051,99.26088873293935
57.373358348968104,99.26246322437862
57.410881801125704,99.26403771581789
57.4484052532833,99.26561220725716
57.485928705440905,99.26718669869643
57.5234521575985,99.2687611901357
57.56097560975609,99.27033568157498
57.5984990619137,99.27191017301425
57.63602251407129,99.27348466445352
57.673545966228886,99.27505915589279
57.711069418386494,99.27663364733206
57.748592870544094,99.27820813877133
57.78611632270169,99.2797826302106
57.823639774859295,99.28135712164988
57.86116322701689,99.28293161308915
57.89868667917448,99.28450610452842
57.936210131332075,99.28608059596769
57.97373358348968,99.28765508740696
58.011257035647276,99.28922957884623
58.048780487804876,99.2908040702855
58.08630393996248,99.29237856172477
58.12382739212008,99.29395305316405
58.16135084427767,99.29552754460332
58.19887429643528,99.29710203604259
58.23639774859287,99.29867652748186
58.273921200750465,99.30025101892113
58.311444652908065,99.3018255103604
58.348968105065666,99.30340000179967
58.386491557223266,99.30497449323894
58.42401500938086,99.30654898467822
58.46153846153847,99.30812347611749
58.49906191369606,99.30969796755676
58.536585365853654,99.31127245899603
58.57410881801126,99.3128469504353
58.611632270168855,99.31442144187457
58.649155722326455,99.31599593331384
58.686679174484055,99.31757042475311
58.724202626641656,99.31914491619239
58.76172607879925,99.32071940763166
58.79924953095684,99.32229389907093
58.83677298311445,99.3238683905102
58.87429643527204,99.32544288194947
58.91181988742964,99.32701737338874
58.949343339587244,99.32859186482801
58.98686679174484,99.33016635626728
59.02439024390244,99.33174084770656
59.061913696060046,99.33331533914583
59.09943714821764,99.3348898305851
59.13696060037523,99.33646432202437
59.174484052532826,99.33803881346364
59.21200750469043,99.33961330490291
59.24953095684803,99.34118779634218
59.28705440900563,99.34276228778145
59.32457786116323,99.34433677922073
59.36210131332083,99.34591127066
59.39962476547842,99.34748576209927
59.43714821763603,99.34906025353854
59.47467166979362,99.35063474497781
59.512195121951216,99.35220923641708
59.54971857410882,99.35378372785635
59.587242026266416,99.35535821929562
59.62476547842401,99.3569327107349
59.66228893058161,99.35850720217417
59.69981238273922,99.36008169361344
59.73733583489681,99.36165618505271
59.774859287054404,99.36323067649198
59.81238273921201,99.36480516793125
59.849906191369605,99.36637965937052
59.8874296435272,99.3679541508098
59.924953095684806,99.36952864224907
59.9624765478424,99.37110313368834
60.0,99.37267762512761
60.0375234521576,99.37425211656688
60.0750469043152,99.37582660800615
60.112570356472794,99.37740109944542
60.15009380863039,99.37897559088469
60.187617260787995,99.38055008232396
60.22514071294559,99.38189964641477
60.26266416510319,99.38324921050557
60.30018761726079,99.38459877459637
60.33771106941839,99.38594833868717
60.37523452157598,99.38729790277797
60.41275797373359,99.38864746686878
60.450281425891184,99.38999703095958
60.48780487804878,99.39134659505038
60.52532833020637,99.39269615914118
60.56285178236398,99.39404572323198
60.60037523452158,99.39539528732278
60.63789868667917,99.39674485141359
60.67542213883678,99.39809441550439
60.71294559099437,99.39944397959519
60.750469043151966,99.40079354368599
60.787992495309574,99.4021431077768
60.82551594746717,99.4034926718676
60.86303939962476,99.4048422359584
60.90056285178237,99.4061918000492
60.93808630393996,99.40754136414
60.97560975609756,99.4088909282308
61.013133208255155,99.4102404923216
61.05065666041276,99.41159005641241
61.088180112570356,99.41293962050321
61.12570356472795,99.41428918459401
61.16322701688556,99.41563874868481
61.20075046904315,99.41698831277562
61.23827392120075,99.41833787686642
61.27579737335835,99.41968744095722
61.31332082551595,99.42103700504802
61.350844277673545,99.42238656913882
61.38836772983114,99.42373613322962
61.425891181988746,99.42508569732043
61.46341463414634,99.42643526141123
61.50093808630393,99.42778482550203
61.53846153846154,99.42913438959283
61.57598499061913,99.43048395368363
61.613508442776734,99.43183351777444
61.65103189493434,99.43318308186524
61.688555347091935,99.43453264595604
61.72607879924953,99.43588221004684
61.763602251407136,99.43723177413764
61.80112570356473,99.43858133822845
61.83864915572232,99.43993090231925
61.87617260787992,99.44128046641005
61.91369606003752,99.44263003050085
61.951219512195124,99.44397959459165
61.98874296435272,99.44532915868245
62.026266416510325,99.44667872277326
62.06378986866792,99.44802828686406
62.10131332082551,99.44937785095486
62.13883677298312,99.45072741504566
62.17636022514071,99.45207697913646
62.21388367729831,99.45342654322727
62.251407129455906,99.45477610731807
62.28893058161351,99.45612567140887
62.32645403377111,99.45747523549967
62.3639774859287,99.45882479959047
62.40150093808631,99.46017436368128
62.4390243902439,99.46152392777208
62.476547842401494,99.46287349186288
62.5140712945591,99.46422305595368
62.5515947467167,99.46557262004448
62.589118198874296,99.46692218413529
62.6266416510319,99.46827174822609
62.6641651031895,99.46962131231689
62.70168855534709,99.47097087640769
62.73921200750468,99.47232044049849
62.77673545966229,99.4736700045893
62.814258911819884,99.4750195686801
62.851782363977485,99.4763691327709
62.889305816135085,99.4777186968617
62.926829268292686,99.4790682609525
62.96435272045028,99.4804178250433
63.001876172607886,99.4817673891341
63.03939962476548,99.48311695322491
63.07692307692307,99.48446651731571
63.114446529080666,99.48581608140651
63.151969981238274,99.48716564549731
63.189493433395874,99.48851520958812
63.22701688555347,99.48986477367892
63.264540337711075,99.49121433776972
63.30206378986867,99.49256390186052
63.33958724202626,99.49391346595132
63.37711069418387,99.49526303004212
63.41463414634146,99.49638766678446
63.452157598499056,99.49751230352679
63.489681050656664,99.49863694026912
63.52720450281426,99.49976157701145
63.56472795497186,99.50088621375379
63.60225140712945,99.50201085049612
63.63977485928706,99.50313548723845
63.67729831144465,99.50426012398079
63.714821763602245,99.50538476072312
63.75234521575985,99.50650939746545
63.789868667917446,99.50763403420778
63.82739212007505,99.50875867095012
63.86491557223265,99.50988330769245
63.90243902439025,99.51100794443478
63.93996247654784,99.51213258117711
63.977485928705434,99.51325721791945
64.01500938086303,99.51438185466178
64.05253283302063,99.51550649140411
64.09005628517824,99.51663112814644
64.12757973733584,99.51775576488878
64.16510318949344,99.51888040163111
64.20262664165102,99.52000503837344
64.24015009380864,99.52112967511577
64.27767354596622,99.5222543118581
64.31519699812382,99.52337894860044
64.35272045028142,99.52450358534277
64.39024390243902,99.5256282220851
64.42776735459663,99.52675285882744
64.46529080675421,99.52787749556977
64.50281425891183,99.5290021323121
64.54033771106941,99.53012676905443
64.57786116322701,99.53125140579677
64.61538461538461,99.5323760425391
64.65290806754221,99.53350067928143
64.69043151969981,99.53462531602376
64.72795497185741,99.5357499527661
64.76547842401501,99.53687458950843
64.8030018761726,99.53799922625076
64.84052532833022,99.5391238629931
64.8780487804878,99.54024849973543
64.9155722326454,99.54137313647776
64.953095684803,99.54249777322009
64.9906191369606,99.54362240996242
65.0281425891182,99.54474704670476
65.06566604127579,99.54587168344709
65.1031894934334,99.54699632018942
65.14071294559099,99.54812095693175
65.17823639774859,99.54924559367409
65.21575984990619,99.55037023041642
65.25328330206379,99.55149486715875
65.29080675422139,99.55261950390108
65.32833020637898,99.55374414064342
65.3658536585366,99.55486877738575
65.40337711069418,99.55599341412808
65.44090056285178,99.55711805087041
65.47842401500938,99.55824268761275
65.51594746716698,99.55936732435508
65.55347091932458,99.56049196109741
65.59099437148218,99.56161659783974
65.62851782363978,99.56274123458208
65.66604127579737,99.56386587132441
65.70356472795498,99.56499050806674
65.74108818011257,99.56611514480907
65.77861163227017,99.56723978155141
65.81613508442776,99.56836441829374
65.85365853658537,99.56948905503607
65.89118198874296,99.5706136917784
65.92870544090056,99.57173832852074
65.96622889305817,99.57286296526307
66.00375234521576,99.5739876020054
66.04127579737336,99.57511223874774
66.07879924953096,99.57623687549007
66.11632270168856,99.5773615122324
66.15384615384615,99.57848614897473
66.19136960600375,99.57961078571707
66.22889305816135,99.5807354224594
66.26641651031895,99.58186005920173
66.30393996247655,99.58298469594406
66.34146341463415,99.5841093326864
66.37898686679175,99.58523396942873
66.41651031894934,99.58635860617106
66.45403377110695,99.5874832429134
66.49155722326454,99.58860787965573
66.52908067542214,99.58973251639806
66.56660412757974,99.59085715314039
66.60412757973734,99.59198178988272
66.64165103189494,99.59310642662506
66.67917448405252,99.59423106336739
66.71669793621014,99.59535570010972
66.75422138836772,99.59648033685205
66.79174484052533,99.59760497359439
66.82926829268293,99.59872961033672
66.86679174484053,99.59985424707905
66.90431519699813,99.60097888382138
66.94183864915573,99.60210352056372
66.97936210131333,99.60322815730605
67.01688555347091,99.60435279404838
67.05440900562851,99.60547743079071
67.09193245778611,99.60637714018458
67.12945590994372,99.60727684957844
67.16697936210132,99.6081765589723
67.20450281425892,99.60907626836617
67.24202626641652,99.60997597776003
67.2795497185741,99.6108756871539
67.31707317073172,99.61177539654776
67.3545966228893,99.61267510594162
67.3921200750469,99.61357481533548
67.4296435272045,99.61447452472935
67.4671669793621,99.61537423412321
67.50469043151969,99.61627394351707
67.54221388367729,99.61717365291094
67.5797373358349,99.6180733623048
67.61726078799249,99.61897307169866
67.6547842401501,99.61987278109252
67.6923076923077,99.62077249048639
67.7298311444653,99.62167219988025
67.76735459662288,99.62257190927411
67.8048780487805,99.62347161866798
67.84240150093808,99.62437132806184
67.87992495309568,99.6252710374557
67.91744840525328,99.62617074684957
67.95497185741088,99.62707045624343
67.99249530956848,99.6279701656373
68.03001876172607,99.62886987503116
68.06754221388368,99.62976958442502
68.10506566604127,99.63066929381888
68.14258911819887,99.63156900321275
68.18011257035647,99.63246871260661
68.21763602251407,99.63336842200047
68.25515947467167,99.63426813139434
68.29268292682927,99.6351678407882
68.33020637898687,99.63606755018206
68.36772983114446,99.63696725957593
68.40525328330206,99.63786696896979
68.44277673545966,99.63876667836365
68.48030018761726,99.63966638775752
68.51782363977486,99.64056609715138
68.55534709193246,99.64146580654524
68.59287054409006,99.6423655159391
68.63039399624765,99.64326522533297
68.66791744840526,99.64416493472683
68.70544090056285,99.6450646441207
68.74296435272045,99.64596435351456
68.78048780487805,99.64686406290842
68.81801125703565,99.64776377230228
68.85553470919325,99.64866348169615
68.89305816135084,99.64956319109001
68.93058161350845,99.65046290048387
68.96810506566604,99.65136260987774
69.00562851782364,99.6522623192716
69.04315196998124,99.65316202866546
69.08067542213884,99.65406173805933
69.11819887429644,99.65496144745319
69.15572232645404,99.65586115684705
69.19324577861164,99.65676086624092
69.23076923076923,99.65766057563478
69.26829268292683,99.65856028502864
69.30581613508443,99.6594599944225
69.34333958724203,99.66035970381637
69.38086303939961,99.66125941321023
69.41838649155723,99.6621591226041
69.45590994371483,99.66305883199796
69.49343339587242,99.66395854139182
69.53095684803003,99.66485825078568
69.56848030018762,99.66575796017955
69.60600375234522,99.66665766957341
69.64352720450282,99.66755737896727
69.68105065666042,99.66845708836114
69.718574108818,99.669356797755
69.7560975609756,99.67025650714886
69.7936210131332,99.67115621654273
69.8311444652908,99.67205592593659
69.8686679174484,99.67295563533045
69.906191369606,99.67385534472432
69.9437148217636,99.67475505411818
69.98123827392119,99.67565476351204
70.01876172607881,99.6765544729059
70.0562851782364,99.67745418229977
70.093808630394,99.67835389169363
70.1313320825516,99.6792536010875
70.1688555347092,99.68015331048136
70.2063789868668,99.68105301987522
70.24390243902438,99.68195272926909
70.281425891182,99.68285243866295
70.31894934333958,99.68375214805681
70.35647279549718,99.68465185745067
70.39399624765478,99.68555156684454
70.43151969981238,99.6864512762384
70.46904315196998,99.68735098563226
70.50656660412758,99.68825069502613
70.54409005628519,99.68915040441999
70.58161350844277,99.69005011381385
70.61913696060037,99.69094982320772
70.65666041275797,99.69184953260158
70.69418386491557,99.69274924199544
70.73170731707317,99.6936489513893
70.76923076923077,99.69454866078317
70.80675422138837,99.69544837017703
70.84427767354596,99.6963480795709
70.88180112570357,99.69724778896476
70.91932457786116,99.69814749835862
70.95684803001876,99.69904720775249
70.99437148217635,99.69994691714635
71.03189493433396,99.70084662654021
71.06941838649156,99.70174633593408
71.10694183864915,99.70264604532794
71.14446529080676,99.7035457547218
71.18198874296435,99.70444546411566
71.21951219512195,99.70534517350953
71.25703564727955,99.70624488290339
71.29455909943715,99.70714459229725
71.33208255159474,99.70804430169112
71.36960600375235,99.70894401108498
71.40712945590994,99.70984372047884
71.44465290806754,99.71074342987271
71.48217636022514,99.71164313926657
71.51969981238274,99.71254284866043
71.55722326454034,99.7134425580543
71.59474671669793,99.71434226744816
71.63227016885554,99.71524197684202
71.66979362101313,99.71614168623589
71.70731707317073,99.71704139562975
71.74484052532833,99.71794110502361
71.78236397748593,99.71884081441748
71.81988742964353,99.71951559646287
71.85741088180112,99.72019037850826
71.89493433395873,99.72086516055366
71.93245778611632,99.72153994259905
71.96998123827392,99.72221472464445
72.00750469043152,99.72288950668984
72.04502814258912,99.72356428873523
72.08255159474672,99.72423907078063
72.12007504690432,99.72491385282602
72.15759849906192,99.72558863487141
72.1951219512195,99.72626341691681
72.23264540337712,99.7269381989622
72.2701688555347,99.7276129810076
72.3076923076923,99.72828776305299
72.3452157598499,99.72896254509838
72.38273921200751,99.72963732714378
72.42026266416511,99.73031210918917
72.4577861163227,99.73098689123456
72.49530956848031,99.73166167327996
72.5328330206379,99.73233645532535
72.5703564727955,99.73301123737075
72.6078799249531,99.73368601941614
72.6454033771107,99.73436080146153
72.6829268292683,99.73503558350693
72.72045028142588,99.73571036555232
72.7579737335835,99.73638514759772
72.79549718574108,99.73705992964311
72.83302063789868,99.7377347116885
72.87054409005628,99.7384094937339
72.90806754221389,99.73908427577929
72.94559099437149,99.73975905782468
72.98311444652909,99.74043383987008
73.02063789868669,99.74110862191547
73.05816135084427,99.74178340396087
73.09568480300189,99.74245818600626
73.13320825515947,99.74313296805165
73.17073170731707,99.74380775009705
73.20825515947466,99.74448253214244
73.24577861163228,99.74515731418784
73.28330206378986,99.74583209623323
73.32082551594746,99.74650687827862
73.35834896810508,99.74718166032402
73.39587242026266,99.74785644236941
73.43339587242026,99.7485312244148
73.47091932457786,99.7492060064602
73.50844277673546,99.74988078850559
73.54596622889305,99.75055557055099
73.58348968105065,99.75123035259638
73.62101313320825,99.75190513464177
73.65853658536585,99.75257991668717
73.69606003752345,99.75325469873256
73.73358348968105,99.75392948077796
73.77110694183865,99.75460426282335
73.80863039399624,99.75527904486874
73.84615384615385,99.75595382691414
73.88367729831144,99.75662860895953
73.92120075046904,99.75730339100492
73.95872420262664,99.75797817305032
73.99624765478424,99.75865295509571
74.03377110694184,99.7593277371411
74.07129455909943,99.7600025191865
74.10881801125704,99.7606773012319
74.14634146341463,99.76135208327729
74.18386491557223,99.76202686532268
74.22138836772983,99.76270164736808
74.25891181988743,99.76337642941347
74.29643527204503,99.76405121145886
74.33395872420263,99.76472599350426
74.37148217636023,99.76540077554965
74.40900562851782,99.76607555759504
74.44652908067543,99.76675033964044
74.48405253283302,99.76742512168583
74.52157598499062,99.76809990373123
74.55909943714822,99.76877468577662
74.59662288930582,99.76944946782201
74.63414634146342,99.77012424986741
74.671669793621,99.7707990319128
74.70919324577862,99.7714738139582
74.74671669793621,99.77214859600359
