cid1,cid2,flown_top,flown_all,top_ratio
0,0,379955,681623,0.5574269060756459
0,1,32954,44718,0.7369292007692652
0,2,26934,41918,0.642540197528508
0,3,6775,9605,0.7053617907339927
0,4,7482,12371,0.6048015520168135
0,5,4996,6662,0.7499249474632242
0,6,8701,12991,0.6697713801862828
0,7,4143,5752,0.7202712100139083
0,8,9057,13338,0.6790373369320738
0,9,34723,52086,0.6666474676496563
0,10,13991,19760,0.7080465587044534
0,11,1751,2892,0.6054633471645919
0,12,6731,10983,0.6128562323591005
0,13,2897,4672,0.6200770547945206
1,0,33472,45621,0.7336972008504855
1,1,166049,319546,0.519640364767514
1,2,26268,38914,0.6750269825769646
1,3,10823,16216,0.6674272323630982
1,4,6924,10599,0.6532691763373903
1,5,7063,10111,0.6985461378696469
1,6,2959,4595,0.6439608269858542
1,7,2795,4156,0.6725216554379211
1,8,2888,4924,0.586515028432169
1,9,8288,12104,0.6847323198942499
1,10,5654,8240,0.6861650485436893
1,11,808,1357,0.5954310980103169
1,12,700,1894,0.36958817317845827
1,13,308,507,0.6074950690335306
2,0,28932,44910,0.6442217768871076
2,1,29149,42822,0.680701508570361
2,2,132047,272639,0.4843290945169253
2,3,5657,9362,0.6042512283700064
2,4,5357,8151,0.6572199730094467
2,5,4797,6752,0.7104561611374408
2,6,2488,5091,0.4887055588293066
2,7,2441,3599,0.6782439566546263
2,8,2746,5634,0.48739794107206247
2,9,12419,18489,0.6716966845151171
2,10,7391,11657,0.6340396328386377
2,11,502,1352,0.371301775147929
2,12,820,2187,0.37494284407864653
2,13,433,793,0.5460277427490542
3,0,7633,11025,0.6923356009070295
3,1,11009,16823,0.6544017119419842
3,2,5408,9268,0.5835131635735865
3,3,38396,97296,0.3946308172997862
3,4,2828,4717,0.5995336018655926
3,5,2405,3364,0.714922711058264
3,6,597,946,0.63107822410148
3,7,1272,1992,0.6385542168674698
3,8,764,1308,0.5840978593272171
3,9,1436,2425,0.5921649484536082
3,10,2385,3710,0.6428571428571429
3,11,111,211,0.5260663507109005
3,12,149,611,0.24386252045826515
3,13,60,129,0.46511627906976744
4,0,8092,13096,0.6178985949908369
4,1,7289,11108,0.6561937342455888
4,2,4927,7317,0.6733634003006697
4,3,2549,4250,0.599764705882353
4,4,25492,81383,0.31323495078824815
4,5,1744,2594,0.6723207401696222
4,6,243,421,0.5771971496437055
4,7,1863,3741,0.49799518845228546
4,8,210,413,0.5084745762711864
4,9,402,668,0.6017964071856288
4,10,1054,1804,0.5842572062084257
4,11,39,77,0.5064935064935064
4,12,50,112,0.44642857142857145
4,13,22,46,0.4782608695652174
5,0,5610,7441,0.7539309232630023
5,1,8095,11600,0.6978448275862069
5,2,4903,6883,0.7123347377596978
5,3,2480,3506,0.7073588134626355
5,4,1928,2895,0.6659758203799655
5,5,28214,65817,0.4286734430314357
5,6,308,495,0.6222222222222222
5,7,613,916,0.6692139737991266
5,8,217,314,0.6910828025477707
5,9,458,683,0.6705710102489019
5,10,606,922,0.6572668112798264
5,11,70,135,0.5185185185185185
5,12,51,113,0.45132743362831856
5,13,23,37,0.6216216216216216
6,0,12078,17776,0.6794554455445545
6,1,4164,6354,0.6553352219074599
6,2,3580,7500,0.47733333333333333
6,3,769,1226,0.6272430668841762
6,4,352,659,0.5341426403641881
6,5,411,645,0.6372093023255814
6,6,25192,83688,0.3010228467641717
6,7,215,382,0.56282722513089
6,8,682,1279,0.5332290852228303
6,9,1157,2073,0.5581283164495899
6,10,1377,2092,0.6582217973231358
6,11,51,84,0.6071428571428571
6,12,612,1976,0.3097165991902834
6,13,276,646,0.42724458204334365
7,0,4696,6791,0.6915034604623767
7,1,3310,4943,0.6696338256119765
7,2,2376,3494,0.680022896393818
7,3,1029,1651,0.6232586311326469
7,4,1852,3890,0.47609254498714654
7,5,564,837,0.6738351254480287
7,6,154,284,0.5422535211267606
7,7,24083,77700,0.30994851994851996
7,8,113,197,0.5736040609137056
7,9,189,346,0.546242774566474
7,10,939,1399,0.6711937097927091
7,11,14,28,0.5
7,12,13,38,0.34210526315789475
7,13,7,14,0.5
8,0,8747,12950,0.6754440154440154
8,1,3436,5534,0.620889049512107
8,2,3019,6301,0.47913029677828917
8,3,787,1343,0.5860014892032762
8,4,288,563,0.5115452930728241
8,5,252,383,0.6579634464751958
8,6,547,1161,0.47114556416882
8,7,164,249,0.6586345381526104
8,8,84092,159803,0.5262229119603512
8,9,4106,7215,0.5690921690921691
8,10,980,1507,0.6502986065029861
8,11,74,149,0.4966442953020134
8,12,883,2301,0.38374619730551934
8,13,374,786,0.4758269720101781
9,0,32586,47458,0.686628176492899
9,1,8773,12636,0.6942861665083887
9,2,11825,17975,0.6578581363004172
9,3,1137,1964,0.5789205702647657
9,4,407,665,0.6120300751879699
9,5,397,591,0.6717428087986463
9,6,779,1495,0.5210702341137123
9,7,169,284,0.5950704225352113
9,8,2971,5004,0.5937250199840128
9,9,211252,485268,0.43533058021546855
9,10,3398,5101,0.6661438933542443
9,11,55,98,0.5612244897959183
9,12,882,1842,0.4788273615635179
9,13,1055,2167,0.48684817720350715
10,0,14846,22314,0.6653222192345613
10,1,6096,9396,0.648786717752235
10,2,7706,12247,0.6292153180370703
10,3,2061,3201,0.6438612933458294
10,4,1007,1816,0.5545154185022027
10,5,650,1047,0.620821394460363
10,6,995,1523,0.6533158240315168
10,7,710,1110,0.6396396396396397
10,8,890,1378,0.6458635703918723
10,9,3775,5823,0.6482912588013051
10,10,25214,65996,0.38205345778532035
10,11,188,442,0.4253393665158371
10,12,346,723,0.4785615491009682
10,13,149,263,0.5665399239543726
11,0,1515,2260,0.6703539823008849
11,1,1026,1673,0.6132695756126718
11,2,551,1326,0.4155354449472097
11,3,96,177,0.5423728813559322
11,4,50,101,0.49504950495049505
11,5,85,136,0.625
11,6,20,46,0.43478260869565216
11,7,18,44,0.4090909090909091
11,8,45,81,0.5555555555555556
11,9,63,95,0.6631578947368421
11,10,156,300,0.52
11,11,3303,21217,0.1556770514210303
11,12,16,42,0.38095238095238093
11,13,13,22,0.5909090909090909
12,0,6025,9168,0.6571771378708552
12,1,820,1883,0.4354753053637812
12,2,1052,2646,0.3975812547241119
12,3,146,461,0.31670281995661603
12,4,64,145,0.4413793103448276
12,5,55,91,0.6043956043956044
12,6,336,1119,0.3002680965147453
12,7,19,42,0.4523809523809524
12,8,683,1636,0.41748166259168706
12,9,1061,2511,0.42254082039028273
12,10,331,623,0.5313001605136437
12,11,8,35,0.22857142857142856
12,12,14105,43263,0.3260291704227631
12,13,122,320,0.38125
13,0,2603,3892,0.6688078108941419
13,1,448,674,0.6646884272997032
13,2,474,877,0.540478905359179
13,3,54,108,0.5
13,4,22,49,0.4489795918367347
13,5,21,39,0.5384615384615384
13,6,149,389,0.38303341902313626
13,7,8,19,0.42105263157894735
13,8,349,812,0.42980295566502463
13,9,1396,3058,0.4565075212557227
13,10,133,210,0.6333333333333333
13,11,19,30,0.6333333333333333
13,12,154,582,0.2646048109965636
13,13,4541,20782,0.21850639976903088
